Student ID,School ID,Class ID,Gender,Baseline Literacy,Baseline Math
609078,8,1402,1,51.7,25.5
609079,37,1401,1,61.3,60.2
609080,28,1803,0,81.4,47.1
609081,3,102,0,76.9,67.6
609082,36,1902,1,72.6,73.7
609083,40,101,1,82.9,56.3
609084,25,1802,1,52.8,46.4
609085,15,2001,0,100,83.4
609086,19,1700,1,100,100
609087,2,1401,0,55.1,50
609088,37,1903,1,97.3,46.6
609089,24,1803,0,34.6,36.3
609090,18,2002,0,79.8,80.6
609091,36,800,1,87,72.5
609092,11,901,0,63.2,55.8
609093,10,1000,1,89.8,79.1
609094,14,2003,1,37.7,38.3
609095,28,2001,0,84.7,49.2
609096,13,1000,0,47.9,54.8
609097,31,1802,0,71.6,51.6
609098,11,302,0,28.1,46.9
609099,39,1301,1,81,67.3
609100,33,1702,1,60.7,91.8
609101,20,301,0,80.3,77
609102,20,1002,1,17.4,0
609103,1,203,1,64.3,81.1
609104,40,100,0,72.3,49.5
609105,9,500,0,42.3,44
609106,27,301,1,51.1,44.4
609107,20,401,1,82.6,48.2
609108,32,600,1,43,32
609109,18,904,0,88.6,66.6
609110,19,1100,0,57,37.3
609111,37,1002,0,78.8,70.3
609112,35,1303,1,50.3,47.8
609113,34,1200,0,75.9,76.3
609114,38,1702,1,32.8,35.7
609115,3,1800,0,68.4,75
609116,35,501,1,65.9,74.8
609117,12,803,1,64.2,29.5
609118,22,303,1,4.6,0
609119,35,1903,0,71.2,80.6
609120,39,1101,1,80.1,60.4
609121,18,102,0,54.9,37.1
609122,8,1500,0,76.6,62.8
609123,6,1404,0,69,36.5
609124,32,804,0,70.6,54.2
609125,35,1402,0,81,64.5
609126,29,1403,0,72.5,75.7
609127,8,1503,0,71.3,52.8
609128,6,1803,1,59.7,35.8
609129,10,1102,0,89.2,78.7
609130,36,1203,0,66.1,84.3
609131,14,1802,0,65.9,71.8
609132,1,1102,1,41.2,15.5
609133,31,1003,0,83.6,79.9
609134,26,1301,1,81.9,97
609135,3,503,1,20.6,13.1
609136,40,1802,1,15.1,19.3
609137,29,1002,1,73.5,55.5
609138,37,903,0,84.7,69.5
609139,7,1501,0,75.8,72.9
609140,18,1101,0,89.8,100
609141,35,1001,0,56.3,51.7
609142,30,1103,1,55.5,20.7
609143,14,1102,0,64.6,61.8
609144,21,2001,1,57.9,50.8
